Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj
179,"__amd_rocclr_fillBufferAligned.kd",2,0,256,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
180,"__amd_rocclr_fillBufferAligned.kd",2,0,257,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
181,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,258,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
182,"__amd_rocclr_copyBuffer.kd",2,0,260,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
183,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,261,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
184,"__amd_rocclr_copyBuffer.kd",2,0,263,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
185,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,264,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
186,"__amd_rocclr_fillBufferAligned.kd",2,0,266,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
187,"__amd_rocclr_fillBufferAligned.kd",2,0,267,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
188,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,268,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
189,"__amd_rocclr_copyBuffer.kd",2,0,270,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
190,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,271,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
191,"__amd_rocclr_copyBuffer.kd",2,0,273,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
192,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,274,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
193,"__amd_rocclr_fillBufferAligned.kd",2,0,276,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
194,"__amd_rocclr_fillBufferAligned.kd",2,0,277,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
195,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,278,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
196,"__amd_rocclr_copyBuffer.kd",2,0,280,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
197,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,281,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
198,"__amd_rocclr_copyBuffer.kd",2,0,283,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
199,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,284,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
200,"__amd_rocclr_fillBufferAligned.kd",2,0,286,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
201,"__amd_rocclr_fillBufferAligned.kd",2,0,287,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
202,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,288,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
203,"__amd_rocclr_copyBuffer.kd",2,0,290,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
204,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,291,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
205,"__amd_rocclr_copyBuffer.kd",2,0,293,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
206,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,294,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
207,"__amd_rocclr_fillBufferAligned.kd",2,0,296,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
208,"__amd_rocclr_fillBufferAligned.kd",2,0,297,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
209,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,298,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
210,"__amd_rocclr_copyBuffer.kd",2,0,300,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
211,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,301,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
212,"__amd_rocclr_copyBuffer.kd",2,0,303,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
213,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,304,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
214,"__amd_rocclr_fillBufferAligned.kd",2,0,306,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
215,"__amd_rocclr_fillBufferAligned.kd",2,0,307,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
216,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,308,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
217,"__amd_rocclr_copyBuffer.kd",2,0,310,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
218,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,311,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
219,"__amd_rocclr_copyBuffer.kd",2,0,313,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
220,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,314,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
221,"__amd_rocclr_fillBufferAligned.kd",2,0,316,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
222,"__amd_rocclr_fillBufferAligned.kd",2,0,317,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
223,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,318,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
224,"__amd_rocclr_copyBuffer.kd",2,0,320,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
225,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,321,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
226,"__amd_rocclr_copyBuffer.kd",2,0,323,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
227,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,324,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
228,"__amd_rocclr_fillBufferAligned.kd",2,0,326,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
229,"__amd_rocclr_fillBufferAligned.kd",2,0,327,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
230,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,328,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
231,"__amd_rocclr_copyBuffer.kd",2,0,330,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
232,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,331,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
233,"__amd_rocclr_copyBuffer.kd",2,0,333,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
234,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,334,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
235,"__amd_rocclr_fillBufferAligned.kd",2,0,336,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
236,"__amd_rocclr_fillBufferAligned.kd",2,0,337,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
237,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,338,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
238,"__amd_rocclr_copyBuffer.kd",2,0,340,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
239,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,341,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
240,"__amd_rocclr_copyBuffer.kd",2,0,343,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
241,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,344,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
242,"__amd_rocclr_fillBufferAligned.kd",2,0,346,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
243,"__amd_rocclr_fillBufferAligned.kd",2,0,347,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
244,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,348,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
245,"__amd_rocclr_copyBuffer.kd",2,0,350,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
246,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,351,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
247,"__amd_rocclr_copyBuffer.kd",2,0,353,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
248,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,354,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
249,"__amd_rocclr_fillBufferAligned.kd",2,0,356,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
250,"__amd_rocclr_fillBufferAligned.kd",2,0,357,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
251,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,358,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
252,"__amd_rocclr_copyBuffer.kd",2,0,360,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
253,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,361,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
254,"__amd_rocclr_copyBuffer.kd",2,0,363,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
255,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,364,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
256,"__amd_rocclr_fillBufferAligned.kd",2,0,366,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
257,"__amd_rocclr_fillBufferAligned.kd",2,0,367,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
258,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,368,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
259,"__amd_rocclr_copyBuffer.kd",2,0,370,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
260,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,371,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
261,"__amd_rocclr_copyBuffer.kd",2,0,373,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
262,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,374,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
263,"__amd_rocclr_fillBufferAligned.kd",2,0,376,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
264,"__amd_rocclr_fillBufferAligned.kd",2,0,377,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
265,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,378,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
266,"__amd_rocclr_copyBuffer.kd",2,0,380,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
267,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,381,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
268,"__amd_rocclr_copyBuffer.kd",2,0,383,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
269,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,384,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
270,"__amd_rocclr_fillBufferAligned.kd",2,0,386,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
271,"__amd_rocclr_fillBufferAligned.kd",2,0,387,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
272,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,388,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
273,"__amd_rocclr_copyBuffer.kd",2,0,390,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
274,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,391,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
275,"__amd_rocclr_copyBuffer.kd",2,0,393,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
276,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,394,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
277,"__amd_rocclr_fillBufferAligned.kd",2,0,396,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
278,"__amd_rocclr_fillBufferAligned.kd",2,0,397,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
279,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,398,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
280,"__amd_rocclr_copyBuffer.kd",2,0,400,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
281,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,401,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
282,"__amd_rocclr_copyBuffer.kd",2,0,403,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
283,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,404,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
284,"__amd_rocclr_fillBufferAligned.kd",2,0,406,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
285,"__amd_rocclr_fillBufferAligned.kd",2,0,407,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
286,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,408,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
287,"__amd_rocclr_copyBuffer.kd",2,0,410,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
288,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,411,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
289,"__amd_rocclr_copyBuffer.kd",2,0,413,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
290,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,414,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
291,"__amd_rocclr_fillBufferAligned.kd",2,0,416,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
292,"__amd_rocclr_fillBufferAligned.kd",2,0,417,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
293,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,418,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
294,"__amd_rocclr_copyBuffer.kd",2,0,420,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
295,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,421,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
296,"__amd_rocclr_copyBuffer.kd",2,0,423,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
297,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,424,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
298,"__amd_rocclr_fillBufferAligned.kd",2,0,426,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
299,"__amd_rocclr_fillBufferAligned.kd",2,0,427,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
300,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,428,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
301,"__amd_rocclr_copyBuffer.kd",2,0,430,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
302,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,431,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
303,"__amd_rocclr_copyBuffer.kd",2,0,433,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
304,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,434,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
305,"__amd_rocclr_fillBufferAligned.kd",2,0,436,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
306,"__amd_rocclr_fillBufferAligned.kd",2,0,437,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
307,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,438,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
308,"__amd_rocclr_copyBuffer.kd",2,0,440,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
309,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,441,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
310,"__amd_rocclr_copyBuffer.kd",2,0,443,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
311,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,444,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
312,"__amd_rocclr_fillBufferAligned.kd",2,0,446,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
313,"__amd_rocclr_fillBufferAligned.kd",2,0,447,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
314,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,448,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
315,"__amd_rocclr_copyBuffer.kd",2,0,450,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
316,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,451,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
317,"__amd_rocclr_copyBuffer.kd",2,0,453,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
318,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,454,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
319,"__amd_rocclr_fillBufferAligned.kd",2,0,456,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
320,"__amd_rocclr_fillBufferAligned.kd",2,0,457,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
321,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,458,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
322,"__amd_rocclr_copyBuffer.kd",2,0,460,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
323,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,461,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
324,"__amd_rocclr_copyBuffer.kd",2,0,463,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
325,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,464,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
326,"__amd_rocclr_fillBufferAligned.kd",2,0,466,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
327,"__amd_rocclr_fillBufferAligned.kd",2,0,467,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
328,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,468,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
329,"__amd_rocclr_copyBuffer.kd",2,0,470,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
330,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,471,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
331,"__amd_rocclr_copyBuffer.kd",2,0,473,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
332,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,474,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
333,"__amd_rocclr_fillBufferAligned.kd",2,0,476,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
334,"__amd_rocclr_fillBufferAligned.kd",2,0,477,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
335,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,478,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
336,"__amd_rocclr_copyBuffer.kd",2,0,480,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
337,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,481,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
338,"__amd_rocclr_copyBuffer.kd",2,0,483,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
339,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,484,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
340,"__amd_rocclr_fillBufferAligned.kd",2,0,486,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
341,"__amd_rocclr_fillBufferAligned.kd",2,0,487,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
342,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,488,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
343,"__amd_rocclr_copyBuffer.kd",2,0,490,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
344,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,491,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
345,"__amd_rocclr_copyBuffer.kd",2,0,493,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
346,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,494,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
347,"__amd_rocclr_fillBufferAligned.kd",2,0,496,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
348,"__amd_rocclr_fillBufferAligned.kd",2,0,497,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
349,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,498,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
350,"__amd_rocclr_copyBuffer.kd",2,0,500,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
351,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,501,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
352,"__amd_rocclr_copyBuffer.kd",2,0,503,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
353,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,504,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
354,"__amd_rocclr_fillBufferAligned.kd",2,0,506,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
355,"__amd_rocclr_fillBufferAligned.kd",2,0,507,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
356,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,508,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
357,"__amd_rocclr_copyBuffer.kd",2,0,510,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
358,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,511,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
